Бізнес - підрозділи,,Засновник,Директор,Адміністративний,Фінансний,Продуктовий менеджер,Маркетингу,Продаж,Підтримки,АйТі,Розробки,Рекрутинг та кадри,Партнери,Інші,Інвестор,,,
Business Units (Business Deparments),,Founder,CEO,Corp,Finance,Product Manager,Marketing,Sales,Support,IT,Development,HR,Partner ship,Other,Owner,,,
Senior Account Executive,4,,,,,,,4,,,,,,,,,Legend:,Level
Recruiting Specialist,4,,,,,,,,,,,4,,,,,"Founder, Owner, co-Founder, Board Member",1
Board Member ,1,1,,,,,,,,,,,,,,,"CEO, CxO, VP ...",2
Prospect/ Email List Builder,5,,,,,,,5,,,,,,,,,"Product/Project/Program *** Manager, Head of ..., Managing Director, Chief of ..",3
Software Engineer,5,,,,,,,,,,5,,,,,,"Team Lead ..., Senior ... Specialist",4
CEO,2,,2,,,,,,,,,,,,,,,
Recruiting Specialist,4,,,,,,,,,,,4,,,,,,
Vice President Sales,2,,,,,,,2,,,,,,,,,,
Board Observer,1,1,,,,,,,,,,,,,,,,
Co-Founder,1,1,,,,,,,,,,,,,,,,
CTO,2,,2,,,,,,,,,,,,,,,
Sales Development Representative,5,,,,,,,5,,,,,,,,,,
Head of Business,3,,,,3,,,,,,,,,,,,,
Data Scientist,5,,,,,,,,,,5,,,,,,,
VP of Engineering,2,,,,,,,,,2,,,,,,,,
Director of Data Engineering,3,,,,,,,,,,3,,,,,,,
Sales Development Representative ,5,,,,,,,5,,,,,,,,,,
"Chief of Staff, Engineering",3,,,,,,,,,3,,,,,,,,
Director of Brand Experience ,1,1,,,,,,,,,,,,,,,,
Senior Account Executive,4,,,,,,,4,,,,,,,,,,
Owner,1,,,,,,,,,,,,,,1,,,
Senior Marketing Manage,4,,,,,,4,,,,,,,,,,,
Director Of Communications,3,,,,,,3,,,,,,,,,,,
Senior Software Developer,4,,,,,,,,,4,,,,,,,,
Senior Account Executive,4,,,,,,,4,,,,,,,,,,
Customer Success Engineer,5,,,,,,,,,5,,,,,,,,
Senior Software Engineer,4,,,,,,,,,4,,,,,,,,
Sales Operations Manager,5,,,,,,,5,,,,,,,,,,
Senior UX Designer,4,,,,,,4,,,,,,,,,,,
NLP Engineer,5,,,,,,,,,,5,,,,,,,
Product Manager,3,,,,,3,,,,,,,,,,,,
Operations Manager,4,,,,,,4,,,,,,,,,,,
Recruiting,4,,,,,,,,,,,4,,,,,,
Recruiting,4,,,,,,,,,,,4,,,,,,
Recruiting,4,,,,,,,,,,,4,,,,,,
Recruiting,4,,,,,,,,,,,4,,,,,,
Recruiting,4,,,,,,,,,,,4,,,,,,
Recruiting,4,,,,,,,,,,,4,,,,,,
Recruiting,4,,,,,,,,,,,4,,,,,,
Recruiting,4,,,,,,,,,,,4,,,,,,
Recruiting,4,,,,,,,,,,,4,,,,,,
Recruiting,4,,,,,,,,,,,4,,,,,,
Recruiting,4,,,,,,,,,,,4,,,,,,
Frontend Software Engineer,5,,,,,,,,,,5,,,,,,,
Data Scientist ,5,,,,,,,,,,5,,,,,,,
Senior Support Engineer,4,,,,,,,,4,,,,,,,,,
Support Engineer,4,,,,,,,,4,,,,,,,,,
Support Engineer,4,,,,,,,,4,,,,,,,,,
Support Engineer,4,,,,,,,,4,,,,,,,,,
Support Engineer,4,,,,,,,,4,,,,,,,,,
Executive Assistant,5,,,,,,5,,,,,,,,,,,
Account Manager,3,,,,,,,3,,,,,,,,,,
Growth Manager,3,,,3,,,,,,,,,,,,,,
Senior Server Engineer,4,,,,,,,,,,4,,,,,,,
DevOps Engineer,4,,,,,,,,,4,,,,,,,,
iOS Consultant,5,,,,,,5,,,,,,,,,,,
Android Engineer,5,,,,,,,,,,5,,,,,,,
Engineer,5,,,,,,,,,5,,,,,,,,
Co-founder,1,1,,,,,,,,,,,,,,,,
CEO,2,,2,,,,,,,,,,,,,,,
VP Marketing,2,,,,,,2,,,,,,,,,,,
Advisor,3,,,3,,,,,,,,,,,,,,
Senior Software Engineer,4,,,,,,,,,,4,,,,,,,
Marketing and Operations Manager,3,,,,,,3,,,,,,,,,,,
VP Of Engineering,2,,,,,,,,,2,,,,,,,,
Super Duper Software Engineer,5,,,,,,,,,,5,,,,,,,
Android Engineer,5,,,,,,,,,,5,,,,,,,
Senior Software Developer ,4,,,,,,,,,,4,,,,,,,
Senior Technical Recruiter,4,,,,,,,,,,,4,,,,,,
Software Engineer,5,,,,,,,,,,5,,,,,,,
Product Designer,3,,,,,,3,,,,,,,,,,,
Director of Business Development,3,,,,,,,3,,,,,,,,,,
Manager Operations,3,,,3,,,,,,,,,,,,,,
Manager Business Development,3,,,,,,,3,,,,,,,,,,
Manager,3,,,3,,,,,,,,,,,,,,
Sales Manager,3,,,,,,,3,,,,,,,,,,
Commercial Director,3,,,3,,,,,,,,,,,,,,
MD/President,2,,2,,,,,,,,,,,,,,,
Account Manager,3,,,,,,,3,,,,,,,,,,
Owner,1,,,,,,,,,,,,,,1,,,
Graphic Designer,5,,,,,,5,,,,,,,,,,,
VP Marketing,2,,,,,,2,,,,,,,,,,,
Sourcing Manager,4,,,4,,,,,,,,,,,,,,
Finance Director,3,,,,3,,,,,,,,,,,,,
Director of Sales,3,,,,,,,3,,,,,,,,,,
EVP of Marketing,2,,,,,,2,,,,,,,,,,,
Graphic Designer,5,,,,,,5,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project Manager,3,,,,,3,,,,,,,,,,,,
Project,5,,,,,5,,,,,,,,,,,,
Project,5,,,,,5,,,,,,,,,,,,
After Sales Manager,4,,,,,,,4,,,,,,,,,,
Project Cost Engineer,4,,,,4,,,,,,,,,,,,,
Contracts Manager,3,,,,,,,3,,,,,,,,,,
Expert Designer,5,,,,,,5,,,,,,,,,,,
Bsc Process Engineer,5,,,,,,,,,5,,,,,,,,
Senior Mechanical Engineer,4,,,,,,,,,,4,,,,,,,
Traffic Manager,3,,,,,,,3,,,,,,,,,,
Chief Executive Officer,2,,2,,,,,,,,,,,,,,,
Lead Structural Engineer,4,,,,,,,,,,4,,,,,,,
Sales Manager,3,,,,,,,3,,,,,,,,,,
Marine Systems Engineer,5,,,,,,,,,,5,,,,,,,
Senior Piping Designer,4,,,,,,4,,,,,,,,,,,
Graphic Artist,5,,,,,,5,,,,,,,,,,,
Senior Project Buyer,4,,,4,,,,,,,,,,,,,,
Division Vice President,2,,2,,,,,,,,,,,,,,,
Co-Founder,1,1,,,,,,,,,,,,,,,,
Cofounder,1,1,,,,,,,,,,,,,,,,
Director of Sales,3,,,,,,,3,,,,,,,,,,
Chief Executive Officer,2,,2,,,,,,,,,,,,,,,
Founder,1,1,,,,,,,,,,,,,,,,
Director of Engineering,3,,,,,,,,,,3,,,,,,,
DevOps,5,,,,,,,,,5,,,,,,,,
JavaScript Developer,5,,,,,,,,,,5,,,,,,,
Founder,1,1,,,,,,,,,,,,,,,,
General Partner,1,,,,,,,,,,,,1,,,,,
partner,3,,,,,,,,,,,,3,,,,,
partner,3,,,,,,,,,,,,3,,,,,
partner,3,,,,,,,,,,,,3,,,,,
partner,3,,,,,,,,,,,,3,,,,,
partner,3,,,,,,,,,,,,3,,,,,
partner,3,,,,,,,,,,,,3,,,,,
SR. Account Executive,5,,,,,,,5,,,,,,,,,,
Business Development Representative,5,,,,,,,5,,,,,,,,,,
"EVP, Sales & Success",2,,,,,,,2,,,,,,,,,,
VP of Marketing,2,,,,,,2,,,,,,,,,,,
Board Member,1,1,,,,,,,,,,,,,,,,
Founder,1,1,,,,,,,,,,,,,,,,
Managing Partner,2,,,,,,,,,,,,2,,,,,
Content Marketing Manager,3,,,,,,3,,,,,,,,,,,
Business Development Representative,5,,,,,,,5,,,,,,,,,,
Product Manager,3,,,,,3,,,,,,,,,,,,
Chief Creative Officer,2,,2,,,,,,,,,,,,,,,
Customer Success Manager,5,,,,,,,,5,,,,,,,,,
Senior Software Engineer,4,,,,,,,,,,4,,,,,,,
Junior Software Engineer,5,,,,,,,,,,5,,,,,,,
Marketing Consultant,5,,,,,,5,,,,,,,,,,,
Director of Customer Success,3,,,,,,,,3,,,,,,,,,
Business Development Representative,5,,,,,,,5,,,,,,,,,,
Product Designer / Paper Sculpture Artist,3,,,,,,3,,,,,,,,,,,
Head of DevOps,3,,,,,,,,,3,,,,,,,,
"Director, Customer Success",3,,,,,,,,3,,,,,,,,,
Founder,1,1,,,,,,,,,,,,,,,,
CEO,2,,2,,,,,,,,,,,,,,,
Co-Founder,1,1,,,,,,,,,,,,,,,,
Sales,5,,,,,,,5,,,,,,,,,,
Founding Team,1,1,,,,,,,,,,,,,,,,
Founder,1,1,,,,,,,,,,,,,,,,
Front End Developer (Client),5,,,,,,,,,,5,,,,,,,
Sales Support Representative,5,,,,,,,5,,,,,,,,,,
"Product Design (ux, ui)",3,,,,,,3,,,,,,,,,,,
Design Consultant (ux strategy),3,,,,,,3,,,,,,,,,,,
Founding Team Member,1,1,,,,,,,,,,,,,,,,
Co-Founder,1,1,,,,,,,,,,,,,,,,
Founder,1,1,,,,,,,,,,,,,,,,
CEO,2,,2,,,,,,,,,,,,,,,
Account manager,3,,,,,,,3,,,,,,,,,,
Finance Consultant,5,,,,5,,,,,,,,,,,,,
Accounts Receivable Manager,3,,,,,,,3,,,,,,,,,,
IT,3,,,,,,,,,3,,,,,,,,
Corporate Accountmanager,3,,,,,,,3,,,,,,,,,,
Senior Consultant,4,,,,,,4,,,,,,,,,,,
Owner,1,,,,,,,,,,,,,,1,,,
Head of Fundraising,3,,,,3,,,,,,,,,,,,,
Manager,3,,,,,,3,,,,,,,,,,,
Co-founder,1,1,,,,,,,,,,,,,,,,
Investor,1,,,,,,,,,,,,,,1,,,
Head Of Marketing,3,,,,,,3,,,,,,,,,,,
Co-Founder,1,1,,,,,,,,,,,,,,,,
Head of Sales,3,,,,,,,3,,,,,,,,,,
Customer Success Manager,3,,,,,,,,3,,,,,,,,,
Junior Software Engineer,5,,,,,,,,,,5,,,,,,,
Product Engineer,5,,,,,,,,,,5,,,,,,,
Business Development Manager,3,,,,3,,,,,,,,,,,,,
Software Development Engineer,5,,,,,,,,,5,,,,,,,,
Managing Director,3,,,3,,,,,,,,,,,,,,
CEO,2,,2,,,,,,,,,,,,,,,
Board Member,1,1,,,,,,,,,,,,,,,,
Manager,3,,,,,,,,,,,,,3,,,,
Full Stack Engineer,3,,,,,,,,,3,,,,,,,,
Marketing,5,,,,,,5,,,,,,,,,,,
PR,5,,,,,,5,,,,,,,,,,,
CEO,2,,2,,,,,,,,,,,,,,,
Account Manager,5,,,,,,,5,,,,,,,,,,
Advisor,3,,,3,,,,,,,,,,,,,,
Owner,1,,,,,,,,,,,,,,1,,,
Software Engineer,5,,,,,,,,,,5,,,,,,,
Backend Engineer,5,,,,,,,,,5,,,,,,,,
Product Marketing Intern,3,,,,,,3,,,,,,,,,,,
Founder,1,1,,,,,,,,,,,,,,,,
CEO,2,,2,,,,,,,,,,,,,,,
Founder,1,1,,,,,,,,,,,,,,,,
CTO,2,,2,,,,,,,,,,,,,,,
Head of Customer Success,3,,,,,,,,3,,,,,,,,,
Software Engineer,5,,,,,,,,,,5,,,,,,,
Content Marketing Lead,4,,,,,,4,,,,,,,,,,,
MBA Marketing Intern,4,,,,,,,,,4,,,,,,,,
General Counsel,5,,,,,,,,,,,,,5,,,,
Corporate Attorney,5,,,5,,,,,,,,,,,,,,
Client Service Manager,3,,,,,,,,3,,,,,,,,,
Software Engineer,5,,,,,,,,,,5,,,,,,,
Platform Software Developer,5,,,,,,,,,,5,,,,,,,
"Senior Software Engineer, Team Lead",4,,,,,,,,,,4,,,,,,,
Software Engineer,3,,,,,,,,,,3,,,,,,,
Head of Business Intelligence,3,,,,3,,,,,,,,,,,,,
Software Engineer,3,,,,,,,,,,3,,,,,,,
Software Developer,5,,,,,,,,,,5,,,,,,,
Head of Product,3,,,,,3,,,,,,,,,,,,
User Experience,5,,,,,,,,5,,,,,,,,,
Software Engineer,3,,,,,,,,,,3,,,,,,,
Systems Engineer and ISMC member,3,,,,,,,,,3,,,,,,,,
Content Developer,5,,,,,,,,,,5,,,,,,,
Senior Software Engineer,4,,,,,,,,,,4,,,,,,,
Lead Designer,4,,,,,,4,,,,,,,,,,,
Software Engineering Intern,5,,,,,,,,,,5,,,,,,,
CTO,2,,2,,,,,,,,,,,,,,,
Lead Engineer,4,,,,,,,,,4,,,,,,,,
Senior Sales Executive,4,,,,,,,4,,,,,,,,,,
Lead Generation Associate,4,,,4,,,,,,,,,,,,,,
Senior Developer,4,,,,,,,,,,4,,,,,,,
Co-Founder,1,1,,,,,,,,,,,,,,,,
Independent Consultant,5,,,,,,,,,,,,,5,,,,
Independent Consultant,5,,,,,,,,,,,,,5,,,,
Independent Consultant,5,,,,,,,,,,,,,5,,,,
Independent Consultant,5,,,,,,,,,,,,,5,,,,
Business Development,5,,,,,,,5,,,,,,,,,,
Co-Founder,1,1,,,,,,,,,,,,,,,,
Product,3,,,,,3,,,,,,,,,,,,
Co-founder,1,1,,,,,,,,,,,,,,,,
Engineering,3,,,,,,,,,3,,,,,,,,
Business Development,5,,,,,,,5,,,,,,,,,,
Customer Success,5,,,,,,,,5,,,,,,,,,
Senior UX Engineer,4,,,,,,,,,4,,,,,,,,
Head of UX Development,3,,,,,,,,,,3,,,,,,,
Engineering,3,,,,,,,,,3,,,,,,,,
Senior Software Engineer,4,,,,,,,,,,4,,,,,,,
Software Engineer,3,,,,,,,,,,3,,,,,,,
Consultant,5,,,,,,,,,,,,,5,,,,
Product,5,,,,,5,,,,,,,,,,,,
Marketing,5,,,,,,5,,,,,,,,,,,
Director of Sales,3,,,,,,,3,,,,,,,,,,
CEO,2,,2,,,,,,,,,,,,,,,
Co-Founder,1,1,,,,,,,,,,,,,,,,
Intern,5,,,,,,,,,,,,,5,,,,
Intern,5,,,,,,,,,,,,,5,,,,
Intern,5,,,,,,,,,,,,,5,,,,
Director Of Sales,3,,,,,,,3,,,,,,,,,,
Business Development,5,,,,,,,,,,5,,,,,,,
Co-founder,1,1,,,,,,,,,,,,,,,,
COO,2,,2,,,,,,,,,,,,,,,
Software Engineer,3,,,,,,,,,,3,,,,,,,
Customer Success Manager,3,,,,,,,,3,,,,,,,,,
Director of New Business and Accounts,3,,,3,,,,,,,,,,,,,,
Director Of User Experience,3,,,,,,,,3,,,,,,,,,
Founder,1,1,,,,,,,,,,,,,,,,
CEO,2,,2,,,,,,,,,,,,,,,
Graphic Designer,5,,,,,,5,,,,,,,,,,,
Sales Manager,3,,,,,,,3,,,,,,,,,,
Marketing Manager,3,,,,,,3,,,,,,,,,,,
Senior Designer,4,,,,,,4,,,,,,,,,,,
Freelance Designer,5,,,,,,5,,,,,,,,,,,
Client Services Manager,3,,,,,,,,3,,,,,,,,,
Design Director,3,,,,,,3,,,,,,,,,,,
Creative Director,3,,,3,,,,,,,,,,,,,,
"Sales Executive, Enterprise Accounts",5,,,,,,,5,,,,,,,,,,
Director of Inside Sales,3,,,,,,,3,,,,,,,,,,
VP of Operations,2,,,2,,,,,,,,,,,,,,
"Director, Customer Success",3,,,,,,,,3,,,,,,,,,
DevOps Engineer,3,,,,,,,,,3,,,,,,,,
Member of the Advisory Board,1,1,,,,,,,,,,,,,,,,
Board Member,1,1,,,,,,,,,,,,,,,,
Board Member,1,1,,,,,,,,,,,,,,,,
Strategic Advisor,3,,,3,,,,,,,,,,,,,,
CEO,2,,2,,,,,,,,,,,,,,,
Member Of The Board Of Advisors,1,1,,,,,,,,,,,,,,,,
Development Team Lead,4,,,,,,,,,,4,,,,,,,
Senior DevOps,4,,,,,,,,,4,,,,,,,,
VP Sales,2,,,,,,,2,,,,,,,,,,
Account Manager,3,,,,,,,3,,,,,,,,,,
Advisor,3,,,3,,,,,,,,,,,,,,
Board Member,1,1,,,,,,,,,,,,,,,,
"Director, Sales",3,,,,,,,3,,,,,,,,,,
Director Institutional Sales,3,,,,,,,3,,,,,,,,,,
Business Development,5,,,,,,,5,,,,,,,,,,
Mid-Market Business Development Representative,4,,,,,,,4,,,,,,,,,,
"Director, Marketing and Communications",3,,,,,,3,,,,,,,,,,,
CTO,2,,2,,,,,,,,,,,,,,,
Customer Success Manager,3,,,,,,,,3,,,,,,,,,
"Director, People & Culture",3,,,3,,,,,,,,,,,,,,
Sales Development Representative,5,,,,,,,5,,,,,,,,,,
Lead Data Scientist,4,,,,,,,,,,4,,,,,,,
Senior Executive Assistant,4,,,,,,4,,,,,,,,,,,
Marketing and Communications Coordinator,5,,,,,,5,,,,,,,,,,,
Software Development Intern,5,,,,,,,,,,5,,,,,,,
Sales Development Representative,5,,,,,,,5,,,,,,,,,,
Data Engineer,5,,,,,,,,,5,,,,,,,,
Inside Sales,5,,,,,,,5,,,,,,,,,,
Developer,5,,,,,,,,,,5,,,,,,,
Software Developer,5,,,,,,,,,,5,,,,,,,
UI Designer,5,,,,,,5,,,,,,,,,,,
UX Designer,5,,,,,,5,,,,,,,,,,,
Client Services,5,,,,,,,,5,,,,,,,,,
Software Engineer,5,,,,,,,,,,5,,,,,,,
Software Developer,5,,,,,,,,,,5,,,,,,,
Head of Design,3,,,,,,3,,,,,,,,,,,
Full Stack Software Developer,5,,,,,,,,,,5,,,,,,,
Software Development Team Lead,4,,,,,,,,,4,,,,,,,,
VP Inside Sales,2,,,,,,,2,,,,,,,,,,
